,V1,V2,,,,,,,
7,2,2,,,,,,,
11,2,2,,,,,,,
14,2,2,,,,,,,
20,2,2,,,,,,,
22,2,2,,,,,,,
25,2,1,,,,,,,
26,2,2,,,,,,,
27,2,2,,,,,,,
30,2,2,,,,,,,
39,2,2,,,,,,,
40,2,2,,,,,,,
44,2,1,,,,,,,
46,2,2,,,,,,,
48,2,2,,,,,,,
66,2,2,,,,,,,
67,2,2,,,,,,,
73,2,2,,,,,,,
74,2,1,,,,,,,
78,2,2,,,,,,,
81,2,2,,,,,,,
83,2,2,,,,,,,
92,2,2,,,,,,,
109,2,2,,,,,,,
116,2,2,,,,,,,
120,2,2,,,,,,,
125,2,1,,,,,,,
129,2,2,,,,,,,
131,2,1,,,,,,,
133,2,2,,,,,,,
140,2,2,,,,,∆€’©,∑«∆€’©,
162,2,2,,,,∆€’©,154,28,182
163,2,1,,,,∑«∆€’©,326,527,853
169,2,2,,,,,480,555,
170,2,2,,,,,,,
171,2,2,,,,,,,
194,2,2,,,,,,,
197,2,2,,,,,,,
198,2,2,,,,,,,
202,2,2,,,,,,,
210,2,2,,,,,,,
211,2,2,,,,,,,
215,2,2,,,,,,,
220,2,2,,,,,,,
221,2,2,,,,,,,
222,2,2,,,,,,,
225,2,2,,,,,,≤‚ ‘◊‹ ˝,1035
227,2,2,,,,,,∆€’©,182
228,2,2,,,,,,∑«∆€’©,853
230,2,2,,,,,,,
231,2,2,,,,,,,
232,2,2,,,,,,,
237,2,1,,,,,,,
251,2,2,,,,,,,
253,2,2,,,,,,,
264,2,1,,,,,,,
269,2,2,,,,,,,
273,2,1,,,,,,,
274,2,1,,,,,,,
279,2,2,,,,,,,
280,2,2,,,,,,,
285,2,2,,,,,,,
294,2,1,,,,,,,
296,2,2,,,,,,,
298,2,2,,,,,,,
309,2,2,,,,,,,
313,2,1,,,,,,,
315,2,2,,,,,,,
318,2,2,,,,,,,
337,2,2,,,,,,,
346,2,2,,,,,,,
352,2,2,,,,,,,
354,2,2,,,,,,,
361,2,2,,,,,,,
370,2,2,,,,,,,
371,2,2,,,,,,,
385,2,2,,,,,,,
386,2,2,,,,,,,
393,2,2,,,,,,,
395,2,2,,,,,,,
399,2,2,,,,,,,
406,2,2,,,,,,,
417,2,2,,,,,,,
424,2,2,,,,,,,
430,2,1,,,,,,,
431,2,2,,,,,,,
438,2,2,,,,,,,
440,2,2,,,,,,,
446,2,2,,,,,,,
451,2,2,,,,,,,
452,2,2,,,,,,,
453,2,1,,,,,,,
457,2,1,,,,,,,
459,2,2,,,,,,,
468,2,2,,,,,,,
482,2,2,,,,,,,
486,2,2,,,,,,,
497,2,1,,,,,,,
501,2,2,,,,,,,
506,2,2,,,,,,,
508,2,2,,,,,,,
511,2,2,,,,,,,
528,2,1,,,,,,,
533,2,2,,,,,,,
535,2,2,,,,,,,
536,2,1,,,,,,,
546,2,2,,,,,,,
548,2,2,,,,,,,
552,2,2,,,,,,,
555,2,2,,,,,,,
569,2,2,,,,,,,
577,2,1,,,,,,,
578,2,2,,,,,,,
586,2,2,,,,,,,
589,2,2,,,,,,,
593,2,2,,,,,,,
595,2,2,,,,,,,
603,2,2,,,,,,,
605,2,2,,,,,,,
606,2,2,,,,,,,
611,2,2,,,,,,,
620,2,1,,,,,,,
639,2,2,,,,,,,
641,2,2,,,,,,,
659,2,2,,,,,,,
665,2,2,,,,,,,
674,2,2,,,,,,,
676,2,1,,,,,,,
690,2,2,,,,,,,
693,2,2,,,,,,,
698,2,2,,,,,,,
703,2,2,,,,,,,
704,2,2,,,,,,,
708,2,2,,,,,,,
721,2,2,,,,,,,
725,2,1,,,,,,,
726,2,2,,,,,,,
742,2,2,,,,,,,
744,2,2,,,,,,,
746,2,2,,,,,,,
761,2,2,,,,,,,
767,2,2,,,,,,,
768,2,1,,,,,,,
771,2,2,,,,,,,
772,2,2,,,,,,,
774,2,2,,,,,,,
775,2,2,,,,,,,
778,2,2,,,,,,,
780,2,2,,,,,,,
784,2,1,,,,,,,
792,2,2,,,,,,,
802,2,2,,,,,,,
805,2,2,,,,,,,
807,2,2,,,,,,,
808,2,1,,,,,,,
812,2,2,,,,,,,
814,2,2,,,,,,,
817,2,2,,,,,,,
818,2,2,,,,,,,
819,2,1,,,,,,,
824,2,2,,,,,,,
832,2,1,,,,,,,
837,2,2,,,,,,,
848,2,2,,,,,,,
849,2,2,,,,,,,
861,2,2,,,,,,,
863,2,2,,,,,,,
864,2,2,,,,,,,
865,2,2,,,,,,,
867,2,2,,,,,,,
879,2,2,,,,,,,
885,2,2,,,,,,,
887,2,2,,,,,,,
889,2,2,,,,,,,
890,2,2,,,,,,,
893,2,2,,,,,,,
897,2,2,,,,,,,
905,2,2,,,,,,,
910,2,2,,,,,,,
913,2,1,,,,,,,
914,2,2,,,,,,,
916,2,2,,,,,,,
923,2,2,,,,,,,
926,1,1,,,,,,,
950,1,2,,,,,,,
953,1,1,,,,,,,
957,1,1,,,,,,,
960,1,2,,,,,,,
973,1,1,,,,,,,
974,1,1,,,,,,,
978,1,2,,,,,,,
980,1,1,,,,,,,
984,1,2,,,,,,,
993,1,2,,,,,,,
995,1,1,,,,,,,
998,1,2,,,,,,,
1008,1,1,,,,,,,
1013,1,1,,,,,,,
1014,1,1,,,,,,,
1020,1,2,,,,,,,
1025,1,1,,,,,,,
